/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'right', 'left')
 -- forward : 0.81
 -- None : -4.73
 -- right : 0.17
 -- left : 1.92

('red', None, 'right', 'forward')
 -- forward : -9.78
 -- None : 1.03
 -- right : 0.42
 -- left : -10.78

('green', 'forward', 'left', 'right')
 -- forward : 0.43
 -- None : -5.61
 -- right : 1.54
 -- left : -20.85

('green', None, 'forward', 'forward')
 -- forward : 2.43
 -- None : -4.71
 -- right : 1.42
 -- left : 0.15

('green', None, None, 'forward')
 -- forward : 2.17
 -- None : -4.79
 -- right : 0.23
 -- left : 0.27

('green', 'forward', None, 'forward')
 -- forward : 2.58
 -- None : -5.05
 -- right : 0.19
 -- left : -19.44

('red', None, 'forward', 'forward')
 -- forward : -40.56
 -- None : 2.07
 -- right : -20.17
 -- left : -40.27

('green', 'forward', 'left', 'left')
 -- forward : 0.29
 -- None : -5.66
 -- right : 0.18
 -- left : -19.41

('green', 'left', 'right', 'forward')
 -- forward : 2.35
 -- None : 0.47
 -- right : 0.06
 -- left : 0.07

('red', 'left', 'right', 'forward')
 -- forward : -9.45
 -- None : 0.86
 -- right : 0.87
 -- left : -9.41

('red', 'left', 'left', 'left')
 -- forward : -10.23
 -- None : 2.15
 -- right : 0.05
 -- left : -37.12

('green', None, 'right', 'right')
 -- forward : -0.36
 -- None : -4.57
 -- right : 0.84
 -- left : 1.24

('green', 'right', None, 'forward')
 -- forward : 2.83
 -- None : -5.38
 -- right : -0.01
 -- left : -19.63

('green', None, None, 'right')
 -- forward : 0.12
 -- None : -5.07
 -- right : 1.96
 -- left : 0.17

('green', 'forward', 'right', 'forward')
 -- forward : 2.53
 -- None : -5.94
 -- right : 0.56
 -- left : -20.88

('green', 'left', None, 'left')
 -- forward : 0.41
 -- None : 0.25
 -- right : 0.68
 -- left : 1.13

('red', None, 'right', 'right')
 -- forward : -9.22
 -- None : 0.44
 -- right : 1.57
 -- left : -9.64

('green', 'left', 'right', 'left')
 -- forward : 0.08
 -- None : 0.41
 -- right : -0.36
 -- left : 2.16

('green', 'right', 'forward', 'forward')
 -- forward : 2.35
 -- None : -4.94
 -- right : 0.54
 -- left : -17.70

('red', 'right', 'forward', 'forward')
 -- forward : -39.34
 -- None : 1.53
 -- right : -20.58
 -- left : -40.97

('green', 'forward', 'right', 'right')
 -- forward : 1.00
 -- None : -5.75
 -- right : 1.69
 -- left : -19.83

('green', 'right', 'forward', 'left')
 -- forward : -0.42
 -- None : -5.75
 -- right : 1.17
 -- left : -19.60

('green', 'left', 'forward', 'right')
 -- forward : 0.38
 -- None : 0.97
 -- right : 1.24
 -- left : 0.50

('green', 'right', 'right', 'right')
 -- forward : 0.85
 -- None : -4.45
 -- right : 2.84
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- None : -4.31
 -- right : 0.10
 -- left : -19.70

('green', None, 'left', 'right')
 -- forward : -0.26
 -- None : -5.09
 -- right : 2.65
 -- left : 0.49

('red', 'forward', 'right', 'right')
 -- forward : -9.45
 -- None : 2.52
 -- right : 0.66
 -- left : -9.08

('red', 'left', 'forward', 'right')
 -- forward : -39.27
 -- None : 1.51
 -- right : -20.56
 -- left : -40.08

('green', 'left', 'left', 'forward')
 -- forward : 1.13
 -- None : 0.27
 -- right : -0.13
 -- left : 0.94

('red', 'right', 'forward', 'left')
 -- forward : -40.71
 -- None : 1.81
 -- right : -20.56
 -- left : -39.76

('red', None, 'right', 'left')
 -- forward : -9.93
 -- None : 2.28
 -- right : -0.22
 -- left : -10.15

('red', 'right', 'right', 'forward')
 -- forward : -10.35
 -- None : 1.89
 -- right : 0.13
 -- left : -40.18

('green', 'right', 'left', 'forward')
 -- forward : 1.96
 -- None : -5.52
 -- right : 0.23
 -- left : -19.49

('green', 'left', 'forward', 'left')
 -- forward : 0.05
 -- None : -0.07
 -- right : 0.14
 -- left : 2.78

('red', 'left', 'right', 'right')
 -- forward : -9.74
 -- None : 1.42
 -- right : 0.82
 -- left : -10.65

('red', 'left', None, 'left')
 -- forward : -9.83
 -- None : 1.07
 -- right : 0.81
 -- left : -10.70

('green', 'right', 'right', 'left')
 -- forward : -0.01
 -- None : -4.36
 -- right : 0.70
 -- left : -18.22

('green', 'right', 'forward', 'right')
 -- forward : -0.11
 -- None : -5.73
 -- right : 2.44
 -- left : -20.18

('green', 'right', None, 'left')
 -- forward : -0.25
 -- None : -4.79
 -- right : 0.86
 -- left : -20.54

('red', 'right', None, 'forward')
 -- forward : -40.50
 -- None : 2.58
 -- right : 1.21
 -- left : -39.43

('green', 'forward', None, 'left')
 -- forward : 0.17
 -- None : -4.99
 -- right : 1.59
 -- left : -19.21

('red', 'forward', 'left', 'left')
 -- forward : -9.84
 -- None : 2.17
 -- right : 0.17
 -- left : -10.19

('red', 'right', 'right', 'left')
 -- forward : -9.97
 -- None : 2.10
 -- right : 0.77
 -- left : -40.18

('green', None, 'right', 'forward')
 -- forward : 1.39
 -- None : -4.42
 -- right : 0.08
 -- left : 0.36

('red', 'forward', None, 'left')
 -- forward : -9.89
 -- None : 1.58
 -- right : 0.81
 -- left : -9.59

('green', 'left', 'right', 'right')
 -- forward : 0.06
 -- None : 0.20
 -- right : 1.03
 -- left : -0.05

('red', 'right', 'right', 'right')
 -- forward : -10.21
 -- None : 1.48
 -- right : 0.80
 -- left : -40.10

('red', None, 'forward', 'right')
 -- forward : -40.46
 -- None : 1.85
 -- right : -19.89
 -- left : -39.27

('green', 'left', None, 'right')
 -- forward : 0.98
 -- None : -0.05
 -- right : 1.19
 -- left : 0.13

('red', 'right', None, 'right')
 -- forward : -10.46
 -- None : 1.88
 -- right : 0.91
 -- left : -40.78

('red', 'left', 'forward', 'forward')
 -- forward : -39.37
 -- None : 1.74
 -- right : -19.20
